timestamp,coal,ironOre,steelBar,cannonBall
1482969600.00,169.00,174.00,475.00,197.00
1483056000.00,173.00,173.00,476.00,193.00
1483142400.00,174.00,176.00,480.00,188.00
1483228800.00,172.00,172.00,481.00,185.00
1483315200.00,169.00,166.00,496.00,181.00
1483401600.00,172.00,164.00,482.00,183.00
1483488000.00,173.00,156.00,498.00,186.00
1483574400.00,164.00,150.00,519.00,188.00
1483660800.00,156.00,144.00,525.00,183.00
1483747200.00,151.00,139.00,509.00,183.00
1483833600.00,144.00,136.00,502.00,185.00
1483920000.00,138.00,131.00,496.00,188.00
1484006400.00,138.00,135.00,492.00,191.00
1484092800.00,142.00,136.00,489.00,196.00
1484179200.00,145.00,142.00,494.00,196.00
1484265600.00,148.00,150.00,493.00,194.00
1484352000.00,148.00,147.00,494.00,189.00
1484438400.00,147.00,141.00,499.00,189.00
1484524800.00,145.00,142.00,498.00,190.00
1484611200.00,145.00,146.00,499.00,190.00
1484697600.00,146.00,146.00,500.00,192.00
1484784000.00,149.00,149.00,499.00,193.00
1484870400.00,150.00,153.00,502.00,192.00
1484956800.00,152.00,150.00,516.00,193.00
1485043200.00,152.00,148.00,518.00,194.00
1485129600.00,150.00,152.00,521.00,194.00
1485216000.00,147.00,154.00,521.00,195.00
1485561600.00,141.00,148.00,520.00,202.00
1485648000.00,141.00,149.00,521.00,205.00
1485734400.00,141.00,151.00,519.00,208.00
1485820800.00,143.00,154.00,525.00,209.00
1485907200.00,142.00,160.00,541.00,210.00
1485993600.00,144.00,166.00,561.00,212.00
1486080000.00,146.00,170.00,563.00,214.00
1486166400.00,148.00,170.00,552.00,213.00
1486252800.00,148.00,176.00,544.00,214.00
1486339200.00,145.00,182.00,540.00,213.00
1486425600.00,147.00,188.00,562.00,213.00
1486512000.00,151.00,198.00,589.00,212.00
1486598400.00,158.00,205.00,589.00,212.00
1486684800.00,162.00,210.00,590.00,212.00
1486771200.00,160.00,217.00,582.00,209.00
1486857600.00,154.00,224.00,578.00,207.00
1486944000.00,152.00,233.00,574.00,206.00
1487030400.00,152.00,244.00,565.00,208.00
1487116800.00,155.00,253.00,557.00,209.00
1487203200.00,158.00,244.00,532.00,208.00
1487289600.00,161.00,232.00,516.00,208.00
1487462400.00,160.00,220.00,507.00,206.00
1487548800.00,157.00,209.00,507.00,204.00
1487635200.00,158.00,201.00,512.00,201.00
1487721600.00,161.00,205.00,535.00,199.00
1487808000.00,165.00,215.00,554.00,198.00
1487894400.00,167.00,210.00,566.00,198.00
1487980800.00,166.00,200.00,564.00,199.00
1488067200.00,159.00,195.00,563.00,203.00
1488153600.00,152.00,193.00,574.00,208.00
1488240000.00,151.00,200.00,579.00,211.00
1488326400.00,152.00,209.00,586.00,213.00
1488412800.00,152.00,218.00,588.00,213.00
1488499200.00,150.00,221.00,599.00,213.00
1488585600.00,147.00,212.00,587.00,213.00
1488672000.00,143.00,201.00,572.00,214.00
1488758400.00,141.00,193.00,559.00,214.00
1488844800.00,140.00,191.00,548.00,215.00
1488931200.00,146.00,186.00,533.00,215.00
1489017600.00,153.00,183.00,528.00,214.00
1489104000.00,158.00,177.00,523.00,214.00
1489190400.00,161.00,170.00,513.00,212.00
1489276800.00,157.00,164.00,519.00,212.00
1489363200.00,155.00,164.00,519.00,210.00
1489449600.00,155.00,168.00,511.00,207.00
1489536000.00,162.00,170.00,510.00,207.00
1489622400.00,167.00,178.00,509.00,206.00
1489708800.00,168.00,184.00,510.00,204.00
1489795200.00,169.00,180.00,509.00,203.00
1489881600.00,166.00,178.00,511.00,202.00
1489968000.00,160.00,183.00,517.00,200.00
1490054400.00,164.00,193.00,525.00,199.00
1490140800.00,172.00,195.00,531.00,200.00
1490227200.00,179.00,192.00,539.00,199.00
1490313600.00,181.00,187.00,538.00,203.00
1490400000.00,179.00,181.00,528.00,204.00
1490486400.00,178.00,178.00,525.00,204.00
1490572800.00,171.00,186.00,532.00,204.00
1490659200.00,173.00,190.00,540.00,204.00
1490745600.00,181.00,187.00,544.00,204.00
1490832000.00,187.00,188.00,551.00,202.00
1490918400.00,185.00,187.00,538.00,200.00
1491004800.00,186.00,185.00,529.00,199.00
1491091200.00,183.00,184.00,531.00,200.00
1491177600.00,180.00,190.00,528.00,200.00
1491264000.00,179.00,176.00,529.00,203.00
1491350400.00,185.00,170.00,529.00,205.00
1492041600.00,177.00,162.00,534.00,209.00
1492128000.00,174.00,154.00,535.00,207.00
1492214400.00,173.00,147.00,539.00,206.00
1492300800.00,172.00,140.00,547.00,207.00
1492387200.00,168.00,139.00,548.00,206.00
1492473600.00,168.00,143.00,551.00,204.00
1492560000.00,171.00,150.00,550.00,202.00
1492646400.00,176.00,157.00,557.00,201.00
1492732800.00,179.00,163.00,550.00,201.00
1492819200.00,182.00,160.00,540.00,200.00
1492905600.00,184.00,156.00,535.00,199.00
1492992000.00,178.00,162.00,540.00,198.00
1493078400.00,174.00,170.00,546.00,198.00
1493164800.00,175.00,169.00,559.00,199.00
1493251200.00,180.00,171.00,573.00,199.00
1493337600.00,182.00,168.00,571.00,200.00
1493424000.00,182.00,162.00,573.00,200.00
1493510400.00,180.00,160.00,567.00,200.00
1493596800.00,174.00,161.00,549.00,201.00
1493683200.00,174.00,169.00,536.00,201.00
1493769600.00,173.00,171.00,539.00,200.00
1493856000.00,172.00,177.00,545.00,199.00
1493942400.00,172.00,180.00,537.00,200.00
1494028800.00,175.00,176.00,535.00,200.00
1494115200.00,175.00,179.00,535.00,199.00
1494201600.00,171.00,186.00,533.00,200.00
1494288000.00,172.00,192.00,534.00,200.00
1494374400.00,176.00,198.00,537.00,199.00
1494460800.00,178.00,198.00,540.00,197.00
1494547200.00,182.00,190.00,537.00,197.00
1494633600.00,182.00,180.00,532.00,193.00
1494720000.00,178.00,178.00,523.00,190.00
1494806400.00,174.00,182.00,519.00,189.00
1494892800.00,176.00,189.00,518.00,190.00
1494979200.00,178.00,189.00,530.00,191.00
1495065600.00,179.00,192.00,537.00,191.00
1495152000.00,180.00,187.00,531.00,192.00
1495238400.00,181.00,182.00,525.00,192.00
1495324800.00,178.00,175.00,525.00,191.00
1495411200.00,176.00,178.00,518.00,188.00
1495497600.00,173.00,173.00,513.00,188.00
1495584000.00,173.00,171.00,516.00,188.00
1495670400.00,174.00,177.00,519.00,188.00
1495756800.00,169.00,173.00,517.00,189.00
1495843200.00,174.00,167.00,513.00,190.00
1495929600.00,176.00,168.00,509.00,193.00
1496016000.00,176.00,172.00,505.00,195.00
1496102400.00,177.00,175.00,508.00,195.00
1496188800.00,184.00,172.00,514.00,196.00
1496275200.00,190.00,168.00,509.00,196.00
1496361600.00,191.00,164.00,509.00,196.00
1496448000.00,191.00,156.00,514.00,198.00
1496534400.00,190.00,162.00,519.00,197.00
1496620800.00,183.00,163.00,514.00,196.00
1496707200.00,182.00,162.00,510.00,196.00
1496793600.00,184.00,163.00,500.00,197.00
1496880000.00,187.00,162.00,495.00,198.00
1496966400.00,189.00,157.00,491.00,195.00
1497052800.00,191.00,154.00,489.00,191.00
1497139200.00,192.00,152.00,489.00,185.00
1497225600.00,190.00,151.00,499.00,182.00
1497312000.00,188.00,150.00,507.00,183.00
1497398400.00,189.00,152.00,502.00,185.00
1497484800.00,196.00,149.00,499.00,189.00
1497571200.00,196.00,144.00,496.00,190.00
1497657600.00,200.00,142.00,490.00,189.00
1497744000.00,201.00,142.00,490.00,187.00
1497830400.00,197.00,142.00,499.00,186.00
1497916800.00,198.00,139.00,510.00,186.00
1498003200.00,203.00,133.00,495.00,186.00
1498089600.00,211.00,126.00,477.00,186.00
1498176000.00,218.00,119.00,460.00,186.00
1498262400.00,226.00,113.00,454.00,185.00
1498348800.00,222.00,107.00,466.00,181.00
1498435200.00,212.00,101.00,484.00,177.00
1498521600.00,214.00,95.00,486.00,178.00
1498608000.00,219.00,90.00,465.00,181.00
1498694400.00,225.00,85.00,448.00,182.00
1498780800.00,221.00,80.00,445.00,183.00
1498867200.00,218.00,80.00,445.00,178.00
1498953600.00,213.00,83.00,448.00,174.00
1499040000.00,210.00,87.00,455.00,172.00
1499126400.00,206.00,88.00,441.00,173.00
1499212800.00,215.00,89.00,440.00,174.00
1499299200.00,225.00,87.00,437.00,172.00
1499385600.00,227.00,86.00,437.00,171.00
1499472000.00,230.00,84.00,438.00,169.00
1499558400.00,228.00,82.00,440.00,166.00
1499990400.00,217.00,80.00,446.00,162.00
1500076800.00,215.00,79.00,443.00,165.00
1500163200.00,211.00,83.00,454.00,164.00
1500249600.00,205.00,85.00,463.00,165.00
1500336000.00,200.00,86.00,471.00,171.00
1500422400.00,204.00,86.00,466.00,173.00
1500508800.00,204.00,83.00,460.00,179.00
1500595200.00,202.00,80.00,458.00,188.00
1500681600.00,201.00,81.00,448.00,192.00
1500768000.00,195.00,83.00,453.00,190.00
1500854400.00,188.00,85.00,465.00,189.00
1500940800.00,186.00,88.00,480.00,191.00
1501027200.00,185.00,89.00,465.00,194.00
1501113600.00,186.00,91.00,453.00,200.00
1501200000.00,193.00,89.00,448.00,201.00
1501286400.00,194.00,92.00,443.00,200.00
1501372800.00,193.00,95.00,444.00,196.00
1501459200.00,189.00,98.00,464.00,192.00
1501545600.00,193.00,101.00,471.00,191.00
1501632000.00,196.00,106.00,449.00,191.00
1501718400.00,202.00,106.00,452.00,190.00
1501804800.00,204.00,100.00,461.00,192.00
1501891200.00,208.00,100.00,477.00,193.00
1501977600.00,205.00,99.00,484.00,187.00
1502064000.00,199.00,97.00,465.00,181.00
1502323200.00,202.00,92.00,448.00,188.00
1502409600.00,206.00,89.00,445.00,191.00
1502496000.00,211.00,87.00,451.00,192.00
1502582400.00,210.00,90.00,456.00,189.00
1502668800.00,206.00,94.00,457.00,187.00
1502755200.00,208.00,93.00,454.00,186.00
1502841600.00,214.00,95.00,453.00,187.00
1502928000.00,214.00,95.00,453.00,190.00
1503014400.00,213.00,92.00,452.00,194.00
1503100800.00,213.00,93.00,450.00,193.00
1503187200.00,210.00,95.00,453.00,192.00
1503273600.00,204.00,97.00,454.00,193.00
1503360000.00,202.00,97.00,454.00,194.00
1503446400.00,203.00,99.00,447.00,196.00
1503532800.00,205.00,98.00,445.00,197.00
1503619200.00,206.00,94.00,444.00,196.00
1503705600.00,210.00,92.00,448.00,195.00
1503792000.00,209.00,94.00,460.00,194.00
1503878400.00,205.00,94.00,469.00,191.00
1503964800.00,205.00,94.00,459.00,189.00
1504051200.00,210.00,95.00,453.00,188.00
1504137600.00,212.00,93.00,452.00,189.00
1504224000.00,215.00,93.00,452.00,190.00
1504310400.00,217.00,90.00,451.00,190.00
1504396800.00,212.00,91.00,459.00,189.00
1504483200.00,210.00,93.00,467.00,189.00
1504569600.00,210.00,92.00,458.00,190.00
1504656000.00,210.00,93.00,456.00,190.00
1504742400.00,212.00,92.00,455.00,190.00
1504828800.00,214.00,90.00,459.00,189.00
1504915200.00,216.00,90.00,461.00,186.00
1505001600.00,215.00,91.00,467.00,184.00
1505088000.00,210.00,91.00,476.00,184.00
1505174400.00,208.00,90.00,465.00,186.00
1505260800.00,205.00,88.00,459.00,187.00
1505347200.00,202.00,86.00,458.00,188.00
1505433600.00,204.00,86.00,461.00,187.00
1505520000.00,203.00,89.00,464.00,185.00
1505606400.00,202.00,89.00,471.00,183.00
1505692800.00,199.00,89.00,465.00,183.00
1505779200.00,199.00,89.00,468.00,186.00
1505865600.00,201.00,89.00,492.00,187.00
1505952000.00,200.00,87.00,515.00,187.00
1506038400.00,196.00,84.00,539.00,188.00
1506124800.00,196.00,83.00,537.00,186.00
1506211200.00,195.00,80.00,545.00,184.00
1506297600.00,191.00,77.00,548.00,182.00
1506384000.00,195.00,75.00,537.00,179.00
1506470400.00,195.00,72.00,525.00,177.00
1506556800.00,187.00,69.00,508.00,176.00
1506643200.00,178.00,68.00,503.00,181.00
1506729600.00,171.00,69.00,500.00,186.00
1506816000.00,168.00,72.00,500.00,189.00
1506902400.00,163.00,75.00,487.00,194.00
1506988800.00,163.00,78.00,467.00,196.00
1507075200.00,165.00,80.00,460.00,197.00
1507161600.00,167.00,81.00,458.00,197.00
1507248000.00,171.00,79.00,460.00,197.00
1507334400.00,175.00,81.00,461.00,197.00
1507420800.00,179.00,85.00,454.00,193.00
1507507200.00,182.00,85.00,452.00,190.00
1507593600.00,181.00,84.00,456.00,189.00
1507680000.00,181.00,82.00,460.00,189.00
1507766400.00,181.00,82.00,458.00,190.00
1507852800.00,183.00,81.00,452.00,189.00
1507939200.00,186.00,83.00,449.00,187.00
1508025600.00,186.00,84.00,448.00,187.00
1508112000.00,186.00,86.00,444.00,187.00
1508198400.00,186.00,86.00,445.00,189.00
1508284800.00,186.00,85.00,447.00,187.00
1508371200.00,186.00,82.00,443.00,187.00
1508457600.00,188.00,84.00,438.00,184.00
1508544000.00,193.00,85.00,427.00,183.00
1508630400.00,191.00,85.00,426.00,182.00
1508716800.00,186.00,87.00,424.00,182.00
1508803200.00,187.00,87.00,427.00,182.00
1508889600.00,191.00,85.00,429.00,181.00
1508976000.00,195.00,82.00,430.00,181.00
1509062400.00,196.00,81.00,429.00,179.00
1509148800.00,195.00,82.00,432.00,173.00
1509235200.00,191.00,83.00,437.00,167.00
1509321600.00,185.00,82.00,436.00,165.00
1509408000.00,182.00,82.00,435.00,170.00
1509494400.00,182.00,80.00,434.00,171.00
1509580800.00,179.00,78.00,429.00,170.00
1509667200.00,178.00,79.00,419.00,168.00
1509753600.00,176.00,81.00,413.00,165.00
1509840000.00,172.00,83.00,413.00,162.00
1509926400.00,168.00,85.00,413.00,161.00
1510012800.00,167.00,87.00,414.00,162.00
1510099200.00,167.00,87.00,415.00,160.00
1510185600.00,167.00,84.00,415.00,158.00
1510272000.00,170.00,84.00,411.00,156.00
1510358400.00,172.00,85.00,414.00,153.00
1510444800.00,174.00,86.00,415.00,153.00
1510531200.00,175.00,86.00,409.00,155.00
1510617600.00,174.00,85.00,405.00,159.00
1510704000.00,176.00,85.00,403.00,160.00
1510790400.00,178.00,83.00,402.00,161.00
1510876800.00,178.00,83.00,397.00,162.00
1510963200.00,179.00,83.00,400.00,161.00
1511049600.00,178.00,83.00,398.00,160.00
1511136000.00,176.00,82.00,397.00,161.00
1511222400.00,175.00,81.00,396.00,163.00
1511308800.00,176.00,79.00,392.00,164.00
1511395200.00,176.00,77.00,390.00,164.00
1511481600.00,177.00,77.00,390.00,162.00
1511568000.00,176.00,76.00,396.00,160.00
1511654400.00,173.00,76.00,402.00,159.00
1511740800.00,169.00,76.00,398.00,158.00
1511827200.00,168.00,75.00,391.00,158.00
1511913600.00,169.00,75.00,390.00,158.00
1512000000.00,169.00,73.00,383.00,158.00
1512086400.00,169.00,73.00,381.00,158.00
1512172800.00,167.00,72.00,383.00,158.00
1512259200.00,165.00,72.00,391.00,157.00
1512345600.00,163.00,73.00,387.00,158.00
1512432000.00,162.00,75.00,383.00,159.00
1512518400.00,162.00,75.00,381.00,161.00
1512604800.00,166.00,74.00,380.00,163.00
1512691200.00,169.00,76.00,388.00,164.00
1512777600.00,169.00,78.00,397.00,161.00
1512864000.00,170.00,76.00,411.00,160.00
1512950400.00,169.00,76.00,423.00,160.00
1513036800.00,172.00,75.00,423.00,161.00
1513123200.00,175.00,75.00,423.00,161.00
1513209600.00,175.00,74.00,422.00,161.00
1513296000.00,176.00,72.00,420.00,160.00
1513382400.00,177.00,72.00,418.00,159.00
1513468800.00,176.00,72.00,421.00,158.00
1513555200.00,169.00,71.00,430.00,159.00
1513641600.00,161.00,69.00,429.00,164.00
1513728000.00,160.00,66.00,420.00,172.00
1513814400.00,161.00,65.00,417.00,179.00
1513900800.00,161.00,63.00,414.00,181.00
1513987200.00,163.00,63.00,412.00,180.00
1514073600.00,159.00,64.00,427.00,180.00
1514160000.00,155.00,66.00,448.00,185.00
1514246400.00,154.00,68.00,431.00,189.00
1514332800.00,156.00,67.00,421.00,189.00
1514419200.00,159.00,66.00,411.00,187.00
1514505600.00,161.00,66.00,405.00,185.00
1514592000.00,163.00,69.00,405.00,180.00
1514678400.00,163.00,71.00,406.00,176.00
1514764800.00,158.00,70.00,425.00,174.00
1514851200.00,154.00,71.00,447.00,175.00
1514937600.00,157.00,72.00,466.00,180.00
1515024000.00,162.00,71.00,470.00,184.00
1515110400.00,166.00,69.00,468.00,180.00
1515196800.00,166.00,68.00,463.00,176.00
1515283200.00,167.00,69.00,458.00,173.00
1515369600.00,166.00,69.00,440.00,170.00
1515456000.00,160.00,69.00,423.00,168.00
1515542400.00,156.00,69.00,414.00,167.00
1515628800.00,154.00,69.00,405.00,167.00
1515715200.00,155.00,69.00,402.00,168.00
1515801600.00,159.00,71.00,404.00,169.00
1515888000.00,159.00,73.00,420.00,168.00
1515974400.00,156.00,74.00,439.00,168.00
1516060800.00,159.00,75.00,432.00,170.00
1516147200.00,164.00,75.00,420.00,172.00
1516233600.00,170.00,72.00,409.00,170.00
1516320000.00,176.00,70.00,409.00,168.00
1516406400.00,176.00,70.00,411.00,167.00
1516492800.00,172.00,72.00,423.00,168.00
1516579200.00,166.00,75.00,429.00,170.00
1516665600.00,162.00,75.00,432.00,174.00
1516752000.00,162.00,74.00,420.00,177.00
1516838400.00,166.00,73.00,417.00,178.00
1516924800.00,170.00,75.00,429.00,178.00
1517011200.00,177.00,76.00,428.00,174.00
1517097600.00,180.00,79.00,430.00,170.00
1517184000.00,178.00,82.00,443.00,169.00
1517270400.00,178.00,84.00,443.00,171.00
1517356800.00,178.00,85.00,442.00,171.00
1517443200.00,178.00,89.00,431.00,170.00
1517529600.00,182.00,89.00,428.00,170.00
1517616000.00,186.00,88.00,427.00,170.00
1517702400.00,185.00,88.00,423.00,169.00
1517788800.00,181.00,90.00,420.00,170.00
1517875200.00,182.00,90.00,420.00,173.00
1517961600.00,186.00,90.00,416.00,176.00
1518048000.00,191.00,91.00,417.00,175.00
1518134400.00,183.00,93.00,420.00,174.00
1518220800.00,173.00,97.00,422.00,174.00
1518307200.00,164.00,101.00,421.00,175.00
1518393600.00,155.00,107.00,424.00,179.00
1518480000.00,148.00,110.00,430.00,181.00
1518566400.00,146.00,105.00,430.00,181.00
1518652800.00,144.00,107.00,435.00,181.00
1518739200.00,139.00,112.00,441.00,180.00
1518825600.00,135.00,115.00,437.00,180.00
1518912000.00,129.00,115.00,437.00,180.00
1518998400.00,129.00,116.00,445.00,181.00
1519084800.00,132.00,118.00,452.00,186.00
1519171200.00,138.00,116.00,451.00,186.00
1519257600.00,145.00,120.00,447.00,183.00
1519344000.00,153.00,126.00,448.00,184.00
1519430400.00,160.00,133.00,452.00,184.00
1519516800.00,160.00,134.00,439.00,182.00
1519603200.00,156.00,138.00,427.00,182.00
1519689600.00,155.00,136.00,423.00,181.00
1519776000.00,157.00,133.00,425.00,180.00
1519862400.00,158.00,129.00,431.00,177.00
1519948800.00,157.00,129.00,437.00,175.00
1520035200.00,158.00,127.00,444.00,171.00
1520121600.00,157.00,125.00,449.00,169.00
1520208000.00,156.00,123.00,454.00,167.00
1520294400.00,156.00,119.00,452.00,168.00
1520380800.00,157.00,117.00,448.00,172.00
1520467200.00,157.00,116.00,449.00,173.00
1520553600.00,159.00,116.00,451.00,173.00
1520640000.00,159.00,116.00,449.00,173.00
1520726400.00,159.00,119.00,449.00,173.00
1520812800.00,159.00,124.00,449.00,172.00
1520899200.00,161.00,122.00,449.00,172.00
1520985600.00,165.00,120.00,450.00,172.00
1521072000.00,171.00,121.00,453.00,171.00
1521158400.00,173.00,122.00,447.00,170.00
1521244800.00,177.00,122.00,443.00,169.00
1521331200.00,178.00,123.00,449.00,168.00
1521417600.00,178.00,120.00,453.00,167.00
1521590400.00,185.00,116.00,458.00,165.00
1521676800.00,189.00,114.00,465.00,164.00
1521849600.00,191.00,118.00,464.00,162.00
1521936000.00,186.00,118.00,458.00,162.00
1522022400.00,179.00,116.00,446.00,163.00
1522108800.00,176.00,114.00,432.00,164.00
1522195200.00,178.00,113.00,432.00,166.00
1522281600.00,181.00,110.00,451.00,166.00
1522368000.00,183.00,108.00,467.00,167.00
1522454400.00,185.00,109.00,484.00,167.00
1522540800.00,186.00,111.00,470.00,166.00
1522713600.00,183.00,112.00,449.00,166.00
1522800000.00,185.00,111.00,440.00,167.00
1522886400.00,186.00,110.00,436.00,167.00
1522972800.00,187.00,107.00,431.00,169.00
1523059200.00,187.00,104.00,435.00,171.00
1523145600.00,187.00,102.00,434.00,171.00
1523232000.00,185.00,99.00,434.00,171.00
1523318400.00,181.00,101.00,431.00,171.00
1523404800.00,182.00,101.00,433.00,171.00
1523491200.00,180.00,102.00,443.00,172.00
1523577600.00,180.00,100.00,444.00,174.00
1523664000.00,180.00,102.00,439.00,177.00
1523750400.00,180.00,105.00,435.00,178.00
1523836800.00,179.00,107.00,428.00,179.00
1523923200.00,176.00,108.00,431.00,181.00
1524009600.00,177.00,108.00,442.00,182.00
1524096000.00,178.00,106.00,448.00,182.00
1524182400.00,181.00,105.00,440.00,182.00
1524268800.00,187.00,104.00,434.00,181.00
1524355200.00,186.00,105.00,431.00,176.00
1524441600.00,181.00,109.00,433.00,171.00
1524528000.00,183.00,113.00,433.00,170.00
1524614400.00,183.00,114.00,445.00,169.00
1524700800.00,190.00,113.00,460.00,169.00
1524787200.00,199.00,110.00,476.00,169.00
1524873600.00,204.00,110.00,471.00,169.00
1524960000.00,198.00,110.00,459.00,169.00
1525046400.00,190.00,113.00,463.00,169.00
1525132800.00,188.00,112.00,467.00,169.00
1525219200.00,188.00,112.00,471.00,173.00
1525392000.00,186.00,114.00,477.00,176.00
1525478400.00,186.00,116.00,480.00,179.00
1525564800.00,184.00,117.00,469.00,183.00
1525737600.00,182.00,118.00,455.00,182.00
1525824000.00,183.00,119.00,447.00,180.00
1525910400.00,183.00,116.00,450.00,179.00
1525996800.00,182.00,115.00,466.00,180.00
1526083200.00,181.00,115.00,479.00,184.00
1526169600.00,177.00,116.00,475.00,186.00
1526256000.00,172.00,117.00,473.00,185.00
1526342400.00,170.00,121.00,470.00,184.00
1526428800.00,170.00,123.00,471.00,187.00
1526515200.00,174.00,123.00,468.00,192.00
1526601600.00,181.00,122.00,474.00,196.00
1526688000.00,186.00,127.00,480.00,195.00
1526774400.00,180.00,134.00,488.00,199.00
1526860800.00,175.00,138.00,495.00,199.00
1526947200.00,174.00,141.00,494.00,195.00
1527033600.00,176.00,143.00,492.00,189.00
1527120000.00,180.00,146.00,496.00,187.00
1527206400.00,183.00,149.00,506.00,187.00
1527292800.00,188.00,152.00,511.00,187.00
1527379200.00,187.00,157.00,515.00,188.00
1527465600.00,183.00,162.00,515.00,187.00
1527552000.00,181.00,170.00,539.00,185.00
1527638400.00,182.00,178.00,551.00,184.00
1527724800.00,184.00,182.00,548.00,183.00
1527811200.00,186.00,181.00,543.00,183.00
1527897600.00,189.00,180.00,534.00,184.00
1527984000.00,185.00,180.00,530.00,183.00
1528070400.00,180.00,177.00,528.00,183.00
1528156800.00,178.00,172.00,524.00,181.00
1528243200.00,174.00,169.00,511.00,180.00
1528329600.00,166.00,166.00,495.00,180.00
1528416000.00,158.00,159.00,492.00,182.00
1528502400.00,152.00,159.00,513.00,188.00
1528588800.00,149.00,159.00,525.00,189.00
1528675200.00,145.00,160.00,533.00,189.00
1528761600.00,146.00,158.00,531.00,191.00
1528848000.00,152.00,157.00,529.00,196.00
1528934400.00,157.00,154.00,527.00,203.00
1529020800.00,160.00,151.00,530.00,209.00
1529107200.00,158.00,152.00,522.00,214.00
1529193600.00,154.00,156.00,509.00,217.00
1529280000.00,150.00,160.00,503.00,221.00
1529366400.00,151.00,165.00,501.00,224.00
1529452800.00,156.00,169.00,498.00,228.00
1529539200.00,161.00,172.00,503.00,235.00
1529625600.00,163.00,168.00,508.00,234.00
1529712000.00,163.00,170.00,512.00,228.00
1529798400.00,162.00,177.00,513.00,223.00
1529884800.00,159.00,180.00,513.00,214.00
1529971200.00,161.00,179.00,509.00,206.00
1530057600.00,162.00,174.00,506.00,202.00
1530144000.00,165.00,169.00,508.00,201.00
1530230400.00,167.00,165.00,520.00,200.00
1530316800.00,169.00,164.00,527.00,200.00
1530403200.00,168.00,166.00,527.00,199.00
1530489600.00,165.00,169.00,533.00,199.00
1530576000.00,165.00,172.00,533.00,201.00
1530662400.00,164.00,171.00,527.00,205.00
1530748800.00,162.00,168.00,523.00,211.00
1530835200.00,161.00,167.00,521.00,217.00
1530921600.00,159.00,168.00,523.00,224.00
1531008000.00,157.00,172.00,542.00,228.00
1531094400.00,155.00,171.00,555.00,229.00
1531180800.00,154.00,173.00,552.00,225.00
1531267200.00,154.00,177.00,548.00,216.00
1531353600.00,154.00,180.00,544.00,211.00
1531440000.00,156.00,176.00,548.00,209.00
1531526400.00,159.00,173.00,557.00,210.00
1531612800.00,159.00,174.00,569.00,208.00
1531699200.00,155.00,179.00,581.00,208.00
1531785600.00,154.00,188.00,583.00,209.00
1531872000.00,157.00,196.00,585.00,209.00
1531958400.00,160.00,201.00,583.00,215.00
1532044800.00,161.00,201.00,583.00,222.00
1532131200.00,161.00,199.00,599.00,229.00
1532217600.00,161.00,198.00,603.00,230.00
1532304000.00,157.00,202.00,596.00,230.00
1532390400.00,157.00,201.00,584.00,230.00
1532476800.00,157.00,204.00,577.00,227.00
1532563200.00,157.00,202.00,565.00,226.00
1532649600.00,155.00,196.00,567.00,228.00
1532736000.00,155.00,193.00,578.00,229.00
1532822400.00,154.00,194.00,586.00,230.00
1532908800.00,153.00,203.00,593.00,230.00
1532995200.00,152.00,202.00,583.00,225.00
1533081600.00,155.00,204.00,572.00,221.00
1533168000.00,157.00,203.00,569.00,218.00
1533254400.00,157.00,202.00,570.00,216.00
1533340800.00,161.00,204.00,583.00,214.00
1533427200.00,160.00,210.00,599.00,210.00
1533513600.00,158.00,214.00,561.00,210.00
1533600000.00,157.00,221.00,545.00,208.00
1533686400.00,158.00,219.00,549.00,207.00
1533772800.00,158.00,216.00,571.00,209.00
1533859200.00,158.00,209.00,574.00,213.00
1533945600.00,158.00,211.00,553.00,216.00
1534032000.00,158.00,216.00,543.00,219.00
1534118400.00,157.00,221.00,545.00,221.00
1534291200.00,159.00,228.00,546.00,221.00
1534464000.00,165.00,222.00,543.00,221.00
1534550400.00,169.00,223.00,552.00,221.00
1534636800.00,171.00,227.00,558.00,220.00
1534723200.00,169.00,230.00,560.00,211.00
1534809600.00,171.00,227.00,574.00,203.00
1534896000.00,172.00,226.00,584.00,196.00
1534982400.00,173.00,226.00,584.00,196.00
1535068800.00,172.00,225.00,572.00,202.00
1535155200.00,174.00,225.00,554.00,206.00
1535241600.00,177.00,226.00,555.00,210.00
1535328000.00,176.00,225.00,560.00,210.00
1535414400.00,177.00,225.00,567.00,207.00
1535500800.00,176.00,223.00,568.00,202.00
1535587200.00,171.00,221.00,569.00,199.00
1535673600.00,166.00,218.00,565.00,199.00
1535760000.00,163.00,214.00,557.00,201.00
1535846400.00,161.00,209.00,558.00,202.00
1535932800.00,159.00,203.00,554.00,207.00
1536019200.00,156.00,202.00,563.00,208.00
1536105600.00,156.00,198.00,565.00,206.00
1536192000.00,160.00,197.00,555.00,207.00
1536278400.00,165.00,193.00,550.00,210.00
1536364800.00,169.00,190.00,543.00,211.00
1536451200.00,168.00,188.00,534.00,212.00
1536537600.00,165.00,180.00,536.00,211.00
1536624000.00,164.00,176.00,538.00,210.00
1536710400.00,166.00,180.00,547.00,210.00
1536796800.00,166.00,181.00,553.00,209.00
1536883200.00,170.00,183.00,553.00,209.00
1536969600.00,173.00,186.00,555.00,209.00
1537056000.00,173.00,185.00,557.00,208.00
1537142400.00,172.00,183.00,556.00,208.00
1537228800.00,176.00,180.00,555.00,207.00
1537315200.00,177.00,182.00,551.00,207.00
1537401600.00,176.00,182.00,543.00,207.00
